<h1>Welcome To Tablao</h1><small>Create HTML tables like a spreadsheet</small>,<h2>Features</h2>,
Tablao is a table editor that allows you to create HTML tables like you create tables in Excel.,Preview your table with simple styling. This styling gets <strong>not</strong> exported.,
"You don't need to write cumbersome HTML-tags, Markdown- or ASCII tables anymore.",Choose if you create HTML tables with or without header,
"But unlike Excel, Tablao creates proper HTML tables.","Paste Data from Excel, Libre Office or Numbers.",
HTML tables created with Tablao are without any style information,Use HTML code in your table cells,
and very easy to use in your own HTML documents.,Autosave - your table is automaticly saved when you close Tablao or the window looses focus,
<strong>Start now</strong> and create your first HTML table with Tablao!,Your previous session gets automaticly reloaded when you start tablao.,
,,
<h2>Functions</h2>,,
<h3>Function</h3>,<h3>Shortcut</h3>,
<h4>File-Menu</h4>,,
<strong>New Table</strong>,<kbd>Ctrl+N</kbd>,
<strong>Open File</strong>,<kbd>Ctrl+O</kbd>,
<strong>Save File as ...</strong>,<kbd>Ctrl+Shift+S</kbd>,
<strong>Export as HTML</strong>,<kbd>Ctrl+E</kbd>,
<strong>Quit</strong>,<kbd>Ctrl+Shift+S</kbd>,
<h4>Edit-Menu</h4>,,
<strong>Undo</strong>,<kbd>Ctrl+Z</kbd>,
<strong>Redo</strong>,<kbd>Ctrl+Shift+Z</kbd>,
<strong>Copy</strong>,<kbd>Ctrl+C</kbd>,
<strong>Paste</strong>,<kbd>Ctrl+V</kbd>,
<strong>Cut</strong>,<kbd>Ctrl+X</kbd>,
<strong>Copy HTML</strong>,<kbd>Ctrl+Shift+C</kbd>,
<strong>Del</strong>,<kbd>Del</kbd>,
<h4>View-Menu</h4>,,
<strong>Create Table Header</strong>,<kbd>Ctrl+Shift+T</kbd>,
<strong>Toggle Preview</strong>,<kbd>Ctrl+Shift+P</kbd>,
,,
